company_name,location,datum,detail,status_mission,scrubbed,site_group,valid_time,latitude,longitude,t2m_C,d2m_C,msl_hPa,tp,wind10_speed,wind100_speed,wind_shear,hour,month,year
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-12-04 19:30:00+00:00,Titan II GLV | Gemini VII,Success,0,Cape Canaveral,1965-12-04 19:00:00+00:00,28.5623,-80.5774,19.66550000000001,16.136400000000037,1016.25625,0.00022554398,6.5493465086605624,7.062255733000369,0.5129092243398068,19,12,1965
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1965-12-15 13:37:00+00:00,Titan II GLV | Gemini VI-A,Success,0,Cape Canaveral,1965-12-15 14:00:00+00:00,28.5623,-80.5774,20.73690000000005,19.318780000000004,1014.9306,2.861023e-06,4.52096916378404,4.847869627020043,0.3269004632360035,13,12,1965
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",1966-02-26 16:12:00+00:00,Saturn IB | AS-201,Success,0,Cape Canaveral,1966-02-26 16:00:00+00:00,28.5623,-80.5774,14.491900000000044,7.277340000000038,1021.9381,0.0,5.349022871236401,5.632809379534813,0.28378650829841234,16,2,1966
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1966-05-16 16:41:00+00:00,Titan II GLV | Gemini VIII,Partial Failure,1,Cape Canaveral,1966-05-16 17:00:00+00:00,28.5623,-80.5774,23.01833000000005,17.914500000000032,1019.9456,0.0,3.180854924849971,3.285378177112419,0.10452325226244819,16,5,1966
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1966-06-03 13:39:00+00:00,Titan II GLV | Gemini IX-A,Partial Failure,1,Cape Canaveral,1966-06-03 14:00:00+00:00,28.5623,-80.5774,24.354120000000023,15.32113000000004,1024.22125,0.0,8.255495425580932,9.279895016304252,1.0243995907233199,13,6,1966
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1966-07-05 14:53:00+00:00,Saturn IB | AS-203,Success,0,Cape Canaveral,1966-07-05 15:00:00+00:00,28.5623,-80.5774,26.943200000000047,23.98177000000004,1016.4369,0.0,4.149155224796628,5.204816956282987,1.0556617314863592,14,7,1966
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1966-07-18 22:20:00+00:00,Titan II GLV | Gemini X,Success,0,Cape Canaveral,1966-07-18 22:00:00+00:00,28.5623,-80.5774,26.50980000000004,23.70535000000001,1014.1875,1.4305115e-06,4.29467161101297,5.078597772356657,0.783926161343687,22,7,1966
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",1966-08-25 17:15:00+00:00,Saturn IB | AS-202,Success,0,Cape Canaveral,1966-08-25 17:00:00+00:00,28.5623,-80.5774,28.273900000000026,24.076750000000004,1016.77375,8.583069e-06,4.5484341254010525,5.279328103051738,0.7308939776506858,17,8,1966
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1966-09-12 14:42:00+00:00,Titan II GLV | Gemini XI,Success,0,Cape Canaveral,1966-09-12 15:00:00+00:00,28.5623,-80.5774,25.22103000000004,22.508170000000007,1016.5331,0.0003066063,3.4142181098083477,3.6581618257067867,0.243943715898439,14,9,1966
NASA,"LC-19, Cape Canaveral AFS, Florida, USA",1966-11-11 20:46:00+00:00,Titan II GLV | Gemini XII,Success,0,Cape Canaveral,1966-11-11 21:00:00+00:00,28.5623,-80.5774,23.90780000000001,19.032740000000047,1019.20875,0.0,2.4893932627610385,2.619343965474044,0.12995070271300557,20,11,1966
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",1967-01-27 23:31:00+00:00,Saturn IB | Apollo 1,Failure,1,Cape Canaveral,1967-01-28 00:00:00+00:00,28.5623,-80.5774,19.730250000000012,15.247029999999995,1011.4894,0.00012111664,8.900729073166268,10.424483497236057,1.5237544240697893,23,1,1967
NASA,"SLC-37B, Cape Canaveral AFS, Florida, USA",1968-01-22 22:48:00+00:00,Saturn IB | Apollo 5,Success,0,Cape Canaveral,1968-01-22 23:00:00+00:00,28.5623,-80.5774,20.01138000000003,12.867240000000038,1018.5305999999999,0.0,2.4441179339464885,2.563844950221384,0.11972701627489535,22,1,1968
NASA,"LC-34, Cape Canaveral AFS, Florida, USA",1968-10-11 15:02:00+00:00,Saturn IB | Apollo 7,Success,0,Cape Canaveral,1968-10-11 15:00:00+00:00,28.5623,-80.5774,26.020399999999995,21.975000000000023,1017.1869,7.43866e-05,9.172597008207513,10.445344492964939,1.272747484757426,15,10,1968
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2010-06-04 18:45:00+00:00,Falcon 9 v1.0 | Flight 1,Success,0,Cape Canaveral,2010-06-04 19:00:00+00:00,28.5623,-80.5774,27.681240000000003,25.33593000000002,1014.8781,4.7683716e-07,3.2778429401923215,3.1347424821370082,-0.14310045805531324,18,6,2010
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2010-12-08 15:43:00+00:00,Falcon 9 v1.0 | COTS-1,Success,0,Cape Canaveral,2010-12-08 16:00:00+00:00,28.5623,-80.5774,12.885950000000037,6.317769999999996,1020.6519000000001,0.0,3.088054369342847,3.0726201268295195,-0.01543424251332759,15,12,2010
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2012-05-22 07:44:00+00:00,Falcon 9 v1.0 | COTS-2+,Success,0,Cape Canaveral,2012-05-22 08:00:00+00:00,28.5623,-80.5774,24.893460000000005,20.206000000000017,1014.1069,0.0,3.6424384840358996,4.14373931749585,0.5013008334599505,7,5,2012
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2012-10-08 00:35:00+00:00,Falcon 9 v1.0 | CRS-1,Partial Failure,1,Cape Canaveral,2012-10-08 01:00:00+00:00,28.5623,-80.5774,27.07620000000003,22.594700000000046,1015.5419,0.0,5.07972412342721,5.26971868004418,0.18999455661696985,0,10,2012
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2013-03-01 15:10:00+00:00,Falcon 9 v1.0 | CRS-2,Success,0,Cape Canaveral,2013-03-01 15:00:00+00:00,28.5623,-80.5774,14.767200000000003,7.004000000000019,1015.78125,0.0,6.386586206178638,6.770602822141814,0.3840166159631764,15,3,2013
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2013-09-29 16:00:00+00:00,Falcon 9 v1.1 | CASSIOPE,Success,0,Vandenberg,2013-09-29 16:00:00+00:00,34.7324,-120.5724,16.50400000000002,3.780420000000049,1017.5225,0.0,1.3137170735137336,2.335317865980912,1.0216007924671786,16,9,2013
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2013-12-03 22:41:00+00:00,Falcon 9 v1.1 | SES-8,Success,0,Cape Canaveral,2013-12-03 23:00:00+00:00,28.5623,-80.5774,21.721580000000017,15.9418,1014.20375,0.0,3.025773635011757,3.7021883082422873,0.6764146732305303,22,12,2013
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-01-06 22:06:00+00:00,Falcon 9 v1.1 | Thaicom 6,Success,0,Cape Canaveral,2014-01-06 22:00:00+00:00,28.5623,-80.5774,18.6678,14.108540000000005,1018.2969,1.001358e-05,10.755064041535144,12.297809407444563,1.5427453659094184,22,1,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-04-18 19:25:00+00:00,Falcon 9 v1.1 | CRS-3,Success,0,Cape Canaveral,2014-04-18 19:00:00+00:00,28.5623,-80.5774,24.00698,20.612099999999998,1015.9619,0.00012254715,8.86287501837663,11.452572835204954,2.5896978168283233,19,4,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-07-14 15:15:00+00:00,Falcon 9 v1.1 | OG2 Mission 1,Success,0,Cape Canaveral,2014-07-14 15:00:00+00:00,28.5623,-80.5774,27.768520000000024,23.304380000000037,1019.1181,2.861023e-06,0.9669890374115464,1.0326792895059347,0.06569025209438828,15,7,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-08-05 08:00:00+00:00,Falcon 9 v1.1 | AsiaSat 8,Success,0,Cape Canaveral,2014-08-05 08:00:00+00:00,28.5623,-80.5774,26.070340000000044,24.01406000000003,1013.6681,9.441376e-05,8.417448961205823,9.467720224885374,1.0502712636795515,8,8,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-09-07 05:00:00+00:00,Falcon 9 v1.1 | AsiaSat 6,Success,0,Cape Canaveral,2014-09-07 05:00:00+00:00,28.5623,-80.5774,27.07370000000003,24.313500000000033,1016.3881,6.67572e-05,3.9492272889777817,4.677543826255951,0.728316537278169,5,9,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2014-09-21 05:52:00+00:00,Falcon 9 v1.1 | CRS-4,Success,0,Cape Canaveral,2014-09-21 06:00:00+00:00,28.5623,-80.5774,25.154930000000036,22.08430000000004,1013.1994,3.528595e-05,4.826010222162827,5.24852766249179,0.42251744032896266,5,9,2014
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-01-10 09:47:00+00:00,Falcon 9 v1.1 | CRS-5,Success,0,Cape Canaveral,2015-01-10 10:00:00+00:00,28.5623,-80.5774,14.720900000000029,10.019300000000044,1025.8094,4.2915344e-06,6.81725192639536,7.378078871041361,0.560826944646001,9,1,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-02-11 23:03:00+00:00,Falcon 9 v1.1 | DSCOVR,Success,0,Cape Canaveral,2015-02-11 23:00:00+00:00,28.5623,-80.5774,15.44607000000002,9.440330000000017,1017.1694,0.0,5.69486680016349,6.038795188506881,0.34392838834339035,23,2,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-03-02 03:50:00+00:00,Falcon 9 v1.1 | ABS-3A & EUTELSAT 115 West B,Success,0,Cape Canaveral,2015-03-02 04:00:00+00:00,28.5623,-80.5774,20.23860000000002,18.874300000000005,1026.56375,0.0,3.7883428147994866,5.867724129036122,2.0793813142366355,3,3,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-04-15 20:10:00+00:00,Falcon 9 v1.1 | CRS-6,Success,0,Cape Canaveral,2015-04-15 20:00:00+00:00,28.5623,-80.5774,25.126340000000027,22.329679999999996,1017.6156,4.7683716e-07,4.476378966884038,5.181834080880461,0.7054551139964227,20,4,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-04-27 23:03:00+00:00,Falcon 9 v1.1 | Turkmen??lem52E/MonacoSat,Success,0,Cape Canaveral,2015-04-27 23:00:00+00:00,28.5623,-80.5774,24.76406000000003,20.96932000000004,1009.2844,0.0,4.9618600989615125,5.429949338340077,0.46808923937856495,23,4,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-06-28 14:21:00+00:00,Falcon 9 v1.1 | CRS-7,Failure,1,Cape Canaveral,2015-06-28 14:00:00+00:00,28.5623,-80.5774,27.494000000000028,22.80630000000002,1017.8819,0.0,3.2379683715524044,3.528891400605835,0.2909230290534306,14,6,2015
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2015-12-22 01:29:00+00:00,Falcon 9 Block 3 | OG2 Mission 2,Success,0,Cape Canaveral,2015-12-22 01:00:00+00:00,28.5623,-80.5774,22.73538000000002,20.622950000000003,1021.85125,0.00015544891,7.856958972798197,10.061995192331107,2.20503621953291,1,12,2015
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2016-01-17 18:42:00+00:00,Falcon 9 v1.1 | Jason-3,Success,0,Vandenberg,2016-01-17 19:00:00+00:00,34.7324,-120.5724,13.908170000000041,12.111019999999996,1023.78625,2.4318695e-05,2.625919496752604,3.144010617464921,0.5180911207123171,18,1,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-03-04 23:35:00+00:00,Falcon 9 Block 3 | SES-9,Success,0,Cape Canaveral,2016-03-05 00:00:00+00:00,28.5623,-80.5774,17.472920000000045,13.392359999999996,1017.1269,0.0,9.03369910222796,9.918881760856614,0.8851826586286542,23,3,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-04-08 20:43:00+00:00,Falcon 9 Block 3 | CRS-8,Success,0,Cape Canaveral,2016-04-08 21:00:00+00:00,28.5623,-80.5774,24.892179999999996,16.554160000000024,1012.4031,0.0,5.835171307163329,7.519547607546414,1.684376300383085,20,4,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-05-06 05:21:00+00:00,Falcon 9 Block 3 | JCSAT-14,Success,0,Cape Canaveral,2016-05-06 05:00:00+00:00,28.5623,-80.5774,21.717250000000035,13.19634000000002,1009.8875,0.0,7.200961190284072,8.06050042679001,0.8595392365059382,5,5,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-05-27 21:39:00+00:00,Falcon 9 Block 3 | Thaicom 8,Success,0,Cape Canaveral,2016-05-27 22:00:00+00:00,28.5623,-80.5774,25.951930000000004,19.950800000000015,1014.9844,1.6212463e-05,6.1836858446286715,6.866694519680785,0.6830086750521138,21,5,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-06-15 14:29:00+00:00,Falcon 9 Block 3 | ABS-2A & Eutelsat 117 West B,Success,0,Cape Canaveral,2016-06-15 14:00:00+00:00,28.5623,-80.5774,27.340000000000032,24.23126000000002,1018.5819,0.0,3.634281439072673,3.971635852295525,0.33735441322285187,14,6,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-07-18 04:45:00+00:00,Falcon 9 Block 3 | CRS-9,Success,0,Cape Canaveral,2016-07-18 05:00:00+00:00,28.5623,-80.5774,28.536580000000015,24.573630000000037,1022.9856,9.536743e-07,6.38102839819127,7.026902703502092,0.645874305310822,4,7,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-08-14 05:26:00+00:00,Falcon 9 Block 3 | JCSAT-16,Success,0,Cape Canaveral,2016-08-14 05:00:00+00:00,28.5623,-80.5774,27.877530000000036,25.05056000000002,1018.8656,0.0,5.111625787951341,5.938759018135403,0.8271332301840619,5,8,2016
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2016-09-01 13:07:00+00:00,Falcon 9 Block 3 | AMOS-6,Prelaunch Failure,1,Cape Canaveral,2016-09-01 13:00:00+00:00,28.5623,-80.5774,27.457480000000032,25.068780000000004,1013.7156,0.00016021729,7.4274751598325635,8.199387756551472,0.7719125967189084,13,9,2016
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2017-01-14 17:54:00+00:00,Falcon 9 Block 3 | Iridium-1,Success,0,Vandenberg,2017-01-14 18:00:00+00:00,34.7324,-120.5724,12.387500000000045,5.970540000000028,1020.0594,0.0,4.358579938655113,5.342180374018029,0.9836004353629155,17,1,2017
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2017-06-25 20:25:00+00:00,Falcon 9 Block 3 | Iridium-2,Success,0,Vandenberg,2017-06-25 20:00:00+00:00,34.7324,-120.5724,18.538170000000036,14.162260000000003,1014.08375,0.0,6.616280576584966,8.788237755838212,2.171957179253246,20,6,2017
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2017-08-24 18:51:00+00:00,Falcon 9 Block 3 | Formosat-5,Success,0,Vandenberg,2017-08-24 19:00:00+00:00,34.7324,-120.5724,17.8365,14.563559999999995,1012.3675,0.0,3.0730709926510063,3.0810781588513216,0.008007166200315385,18,8,2017
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2017-10-09 12:37:00+00:00,Falcon 9 Block 4 | Iridium-3,Success,0,Vandenberg,2017-10-09 13:00:00+00:00,34.7324,-120.5724,14.732540000000029,11.32122000000004,1010.2694,0.0,3.4509585128095255,6.484179954743082,3.0332214419335566,12,10,2017
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2017-12-15 15:36:00+00:00,Falcon 9 Block 3 | CRS-13,Success,0,Cape Canaveral,2017-12-15 16:00:00+00:00,28.5623,-80.5774,18.744470000000035,12.496800000000007,1019.6056,0.0,5.797481314987689,6.596235424872525,0.7987541098848361,15,12,2017
SpaceX,"SLC-4E, Vandenberg AFB, California, USA",2017-12-23 01:27:00+00:00,Falcon 9 Block 3 | Iridium-4,Success,0,Vandenberg,2017-12-23 01:00:00+00:00,34.7324,-120.5724,12.711940000000027,2.067100000000039,1024.7694000000001,0.0,3.2857874878951563,4.48485890338907,1.199071415493914,1,12,2017
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2018-01-08 01:00:00+00:00,Falcon 9 Block 4 | Zuma,Success,0,Cape Canaveral,2018-01-08 01:00:00+00:00,28.5623,-80.5774,16.909019999999998,9.542660000000012,1027.32125,1.5258789e-05,6.757944548740914,8.047748362140121,1.2898038133992067,1,1,2018
SpaceX,"SLC-40, Cape Canaveral AFS, Florida, USA",2018-01-31 21:25:00+00:00,Falcon 9 Block 3 | GovSat-1 / SES-16,Success,0,Cape Canaveral,2018-01-31 21:00:00+00:00,28.5623,-80.5774,16.497280000000046,9.292630000000031,1023.87375,9.536743e-07,5.363749114026477,6.158942560751785,0.7951934467253086,21,1,2018
